ID;ID_ALUNO;ID_CURSO;AcertosConhecEspecificos;PercenConhecEspecificos;AcertosfundaGerais;PercenFundaGerais;NotasTeste;PercenTotal;ClassGeral;ClassUnidade
867;867;867;7,00;23,33;7,00;70,00;14,00;35,00;13,00;9,00
868;868;868;11,00;36,67;7,00;70,00;18,00;45,00;9,00;4,00
869;869;869;13,00;43,33;6,00;60,00;19,00;47,50;8,00;7,00
870;870;870;9,00;30,00;7,00;70,00;16,00;40,00;11,00;7,00
871;871;871;9,00;30,00;7,00;70,00;16,00;40,00;11,00;7,00
872;872;872;8,00;26,67;5,00;50,00;13,00;32,50;14,00;10,00
873;873;873;11,00;36,67;7,00;70,00;18,00;45,00;9,00;4,00
874;874;874;5,00;16,67;8,00;80,00;13,00;32,50;14,00;13,00
875;875;875;13,00;43,33;7,00;70,00;20,00;50,00;7,00;6,00
876;876;876;13,00;43,33;7,00;70,00;20,00;50,00;7,00;6,00
877;877;877;15,00;50,00;7,00;70,00;22,00;55,00;5,00;4,00
878;878;878;13,00;43,33;10,00;100,00;23,00;57,50;4,00;1,00
879;879;879;11,00;36,67;4,00;40,00;15,00;37,50;12,00;4,00
880;880;880;10,00;33,33;5,00;50,00;15,00;37,50;12,00;4,00
881;881;881;18,00;60,00;7,00;70,00;25,00;62,50;2,00;1,00
882;882;882;10,00;33,33;6,00;60,00;16,00;40,00;11,00;8,00
883;883;883;5,00;16,67;6,00;60,00;11,00;27,50;16,00;8,00
884;884;884;14,00;46,67;8,00;80,00;22,00;55,00;5,00;4,00
885;885;885;8,00;26,67;7,00;70,00;15,00;37,50;12,00;4,00
886;886;886;6,00;20,00;6,00;60,00;12,00;30,00;15,00;14,00
887;887;887;11,00;36,67;4,00;40,00;15,00;37,50;12,00;4,00
888;888;888;14,00;46,67;9,00;90,00;23,00;57,50;4,00;1,00
889;889;889;8,00;26,67;5,00;50,00;13,00;32,50;14,00;10,00
890;890;890;13,00;43,33;7,00;70,00;20,00;50,00;7,00;4,00
891;891;891;8,00;26,67;7,00;70,00;15,00;37,50;12,00;8,00
892;892;892;9,00;30,00;8,00;80,00;17,00;42,50;10,00;9,00
893;893;893;7,00;23,33;8,00;80,00;15,00;37,50;12,00;8,00
894;894;894;8,00;26,67;6,00;60,00;14,00;35,00;13,00;12,00
895;895;895;7,00;23,33;8,00;80,00;15,00;37,50;12,00;4,00
896;896;896;7,00;23,33;6,00;60,00;13,00;32,50;14,00;10,00
897;897;897;16,00;53,33;9,00;90,00;25,00;62,50;2,00;1,00
898;898;898;7,00;23,33;3,00;30,00;10,00;25,00;17,00;9,00
899;899;899;7,00;23,33;5,00;50,00;12,00;30,00;15,00;7,00
900;900;900;12,00;40,00;7,00;70,00;19,00;47,50;8,00;7,00
901;901;901;17,00;56,67;7,00;70,00;24,00;60,00;3,00;2,00
902;902;902;6,00;20,00;8,00;80,00;14,00;35,00;13,00;10,00
903;903;903;11,00;36,67;6,00;60,00;17,00;42,50;10,00;6,00
904;904;904;9,00;30,00;7,00;70,00;16,00;40,00;11,00;7,00
905;905;905;8,00;26,67;5,00;50,00;13,00;32,50;14,00;6,00
906;906;906;12,00;40,00;7,00;70,00;19,00;47,50;8,00;7,00
907;907;907;11,00;36,67;7,00;70,00;18,00;45,00;9,00;8,00
908;908;908;12,00;40,00;7,00;70,00;19,00;47,50;8,00;7,00
909;909;909;9,00;30,00;5,00;50,00;14,00;35,00;13,00;10,00
910;910;910;9,00;30,00;8,00;80,00;17,00;42,50;10,00;3,00
911;911;911;12,00;40,00;7,00;70,00;19,00;47,50;8,00;7,00
912;912;912;16,00;53,33;7,00;70,00;23,00;57,50;4,00;3,00
913;913;913;11,00;36,67;7,00;70,00;18,00;45,00;9,00;6,00
914;914;914;19,00;63,33;9,00;90,00;28,00;70,00;1,00;1,00
915;915;915;5,00;16,67;7,00;70,00;12,00;30,00;15,00;11,00
916;916;916;4,00;13,33;5,00;50,00;9,00;22,50;18,00;10,00
917;917;917;10,00;33,33;7,00;70,00;17,00;42,50;10,00;7,00
918;918;918;8,00;26,67;7,00;70,00;15,00;37,50;12,00;11,00
919;919;919;11,00;36,67;6,00;60,00;17,00;42,50;10,00;5,00
920;920;920;12,00;40,00;7,00;70,00;19,00;47,50;8,00;5,00
921;921;921;12,00;40,00;6,00;60,00;18,00;45,00;9,00;8,00
922;922;922;8,00;26,67;4,00;40,00;12,00;30,00;15,00;11,00
923;923;923;16,00;53,33;6,00;60,00;22,00;55,00;5,00;1,00
924;924;924;8,00;26,67;5,00;50,00;13,00;32,50;14,00;2,00
925;925;925;9,00;30,00;2,00;20,00;11,00;27,50;18,00;10,00
926;926;926;10,00;33,33;6,00;60,00;16,00;40,00;13,00;3,00
927;927;927;11,00;36,67;4,00;40,00;15,00;37,50;14,00;10,00
928;928;928;2,00;6,67;3,00;30,00;5,00;12,50;24,00;8,00
929;929;929;6,00;20,00;5,00;50,00;11,00;27,50;18,00;10,00
930;930;930;10,00;33,33;3,00;30,00;13,00;32,50;16,00;5,00
931;931;931;18,00;60,00;8,00;80,00;26,00;65,00;3,00;2,00
932;932;932;13,00;43,33;5,00;50,00;18,00;45,00;11,00;5,00
933;933;933;9,00;30,00;4,00;40,00;13,00;32,50;16,00;13,00
934;934;934;11,00;36,67;8,00;80,00;19,00;47,50;10,00;4,00
935;935;935;9,00;30,00;5,00;50,00;14,00;35,00;15,00;9,00
936;936;936;12,00;40,00;5,00;50,00;17,00;42,50;12,00;8,00
937;937;937;11,00;36,67;6,00;60,00;17,00;42,50;12,00;6,00
938;938;938;12,00;40,00;6,00;60,00;18,00;45,00;11,00;7,00
939;939;939;6,00;20,00;8,00;80,00;14,00;35,00;15,00;7,00
940;940;940;9,00;30,00;5,00;50,00;14,00;35,00;15,00;4,00
941;941;941;7,00;23,33;6,00;60,00;13,00;32,50;16,00;8,00
942;942;942;12,00;40,00;5,00;50,00;17,00;42,50;12,00;8,00
943;943;943;12,00;40,00;7,00;70,00;19,00;47,50;10,00;2,00
944;944;944;17,00;56,67;6,00;60,00;23,00;57,50;6,00;3,00
945;945;945;10,00;33,33;2,00;20,00;12,00;30,00;17,00;9,00
946;946;946;12,00;40,00;6,00;60,00;18,00;45,00;11,00;8,00
947;947;947;4,00;13,33;7,00;70,00;11,00;27,50;18,00;14,00
948;948;948;14,00;46,67;7,00;70,00;21,00;52,50;8,00;2,00
949;949;949;11,00;36,67;6,00;60,00;17,00;42,50;12,00;5,00
950;950;950;12,00;40,00;6,00;60,00;18,00;45,00;11,00;4,00
951;951;951;9,00;30,00;5,00;50,00;14,00;35,00;15,00;12,00
952;952;952;12,00;40,00;4,00;40,00;16,00;40,00;13,00;10,00
953;953;953;12,00;40,00;6,00;60,00;18,00;45,00;11,00;5,00
954;954;954;10,00;33,33;7,00;70,00;17,00;42,50;12,00;6,00
955;955;955;9,00;30,00;6,00;60,00;15,00;37,50;14,00;8,00
956;956;956;5,00;16,67;6,00;60,00;11,00;27,50;18,00;6,00
957;957;957;10,00;33,33;4,00;40,00;14,00;35,00;15,00;12,00
958;958;958;7,00;23,33;4,00;40,00;11,00;27,50;18,00;15,00
959;959;959;10,00;33,33;7,00;70,00;17,00;42,50;12,00;2,00
960;960;960;8,00;26,67;5,00;50,00;13,00;32,50;16,00;5,00
961;961;961;11,00;36,67;5,00;50,00;16,00;40,00;13,00;7,00
962;962;962;10,00;33,33;7,00;70,00;17,00;42,50;12,00;4,00
963;963;963;11,00;36,67;5,00;50,00;16,00;40,00;13,00;6,00
964;964;964;9,00;30,00;7,00;70,00;16,00;40,00;13,00;7,00
965;965;965;8,00;26,67;6,00;60,00;14,00;35,00;15,00;9,00
966;966;966;14,00;46,67;6,00;60,00;20,00;50,00;9,00;2,00
967;967;967;12,00;40,00;7,00;70,00;19,00;47,50;10,00;2,00
968;968;968;11,00;36,67;5,00;50,00;16,00;40,00;13,00;6,00
969;969;969;13,00;43,33;6,00;60,00;19,00;47,50;10,00;7,00
970;970;970;13,00;43,33;4,00;40,00;17,00;42,50;12,00;9,00
971;971;971;9,00;30,00;3,00;30,00;12,00;30,00;17,00;11,00
972;972;972;10,00;33,33;6,00;60,00;16,00;40,00;13,00;5,00
973;973;973;11,00;36,67;3,00;30,00;14,00;35,00;15,00;11,00
974;974;974;9,00;30,00;3,00;30,00;12,00;30,00;17,00;9,00
975;975;975;12,00;40,00;4,00;40,00;16,00;40,00;13,00;5,00
976;976;976;10,00;33,33;5,00;50,00;15,00;37,50;14,00;3,00
977;977;977;9,00;30,00;4,00;40,00;13,00;32,50;16,00;5,00
978;978;978;15,00;50,00;7,00;70,00;22,00;55,00;7,00;4,00
979;979;979;11,00;36,67;3,00;30,00;14,00;35,00;15,00;9,00
980;980;980;4,00;13,33;5,00;50,00;9,00;22,50;20,00;17,00
981;981;981;9,00;30,00;8,00;80,00;17,00;42,50;12,00;2,00
982;982;982;6,00;20,00;4,00;40,00;10,00;25,00;19,00;13,00
983;983;983;11,00;36,67;5,00;50,00;16,00;40,00;13,00;9,00
984;984;984;10,00;33,33;6,00;60,00;16,00;40,00;13,00;6,00
985;985;985;7,00;23,33;4,00;40,00;11,00;27,50;18,00;7,00
986;986;986;15,00;50,00;6,00;60,00;21,00;52,50;8,00;3,00
987;987;987;7,00;23,33;4,00;40,00;11,00;27,50;18,00;15,00
988;988;988;12,00;40,00;6,00;60,00;18,00;45,00;11,00;5,00
989;989;989;8,00;26,67;6,00;60,00;14,00;35,00;15,00;9,00
990;990;990;17,00;56,67;3,00;30,00;20,00;50,00;9,00;1,00
991;991;991;11,00;36,67;4,00;40,00;15,00;37,50;14,00;11,00
992;992;992;10,00;33,33;7,00;70,00;17,00;42,50;12,00;6,00
993;993;993;3,00;10,00;3,00;30,00;6,00;15,00;23,00;13,00
994;994;994;14,00;46,67;6,00;60,00;20,00;50,00;9,00;3,00
995;995;995;14,00;46,67;8,00;80,00;22,00;55,00;7,00;1,00
996;996;996;9,00;30,00;5,00;50,00;14,00;35,00;15,00;4,00
997;997;997;14,00;46,67;4,00;40,00;18,00;45,00;11,00;5,00
998;998;998;13,00;43,33;6,00;60,00;19,00;47,50;10,00;3,00
999;999;999;14,00;46,67;6,00;60,00;20,00;50,00;9,00;6,00
1000;1000;1000;10,00;33,33;4,00;40,00;14,00;35,00;15,00;7,00
1001;1001;1001;12,00;40,00;6,00;60,00;18,00;45,00;11,00;4,00
1002;1002;1002;7,00;23,33;7,00;70,00;14,00;35,00;15,00;7,00
1003;1003;1003;11,00;36,67;2,00;20,00;13,00;32,50;16,00;12,00
1004;1004;1004;12,00;40,00;6,00;60,00;18,00;45,00;11,00;7,00
1005;1005;1005;10,00;33,33;3,00;30,00;13,00;32,50;16,00;8,00
1006;1006;1006;11,00;36,67;5,00;50,00;16,00;40,00;13,00;7,00
1007;1007;1007;10,00;33,33;6,00;60,00;16,00;40,00;13,00;7,00
1008;1008;1008;10,00;33,33;6,00;60,00;16,00;40,00;13,00;7,00
1009;1009;1009;10,00;33,33;5,00;50,00;15,00;37,50;14,00;8,00
1010;1010;1010;10,00;33,33;8,00;80,00;18,00;45,00;11,00;1,00
1011;1011;1011;8,00;26,67;4,00;40,00;12,00;30,00;17,00;6,00
1012;1012;1012;7,00;23,33;3,00;30,00;10,00;25,00;19,00;13,00
1013;1013;1013;14,00;46,67;4,00;40,00;18,00;45,00;11,00;7,00
1014;1014;1014;10,00;33,33;3,00;30,00;13,00;32,50;16,00;5,00
1015;1015;1015;8,00;26,67;6,00;60,00;14,00;35,00;15,00;7,00
1016;1016;1016;8,00;26,67;4,00;40,00;12,00;30,00;17,00;11,00
1017;1017;1017;7,00;23,33;6,00;60,00;13,00;32,50;16,00;5,00
1018;1018;1018;12,00;40,00;5,00;50,00;17,00;42,50;12,00;4,00
1019;1019;1019;9,00;30,00;5,00;50,00;14,00;35,00;15,00;7,00
1020;1020;1020;5,00;16,67;3,00;30,00;8,00;20,00;21,00;15,00
1021;1021;1021;7,00;23,33;4,00;40,00;11,00;27,50;18,00;10,00
1022;1022;1022;9,00;30,00;2,00;20,00;11,00;27,50;18,00;12,00
1023;1023;1023;12,00;40,00;3,00;30,00;15,00;37,50;14,00;8,00
1024;1024;1024;13,00;43,33;6,00;60,00;19,00;47,50;10,00;4,00
1025;1025;1025;7,00;23,33;6,00;60,00;13,00;32,50;16,00;10,00
1026;1026;1026;8,00;26,67;4,00;40,00;12,00;30,00;17,00;11,00
1027;1027;1027;11,00;36,67;5,00;50,00;16,00;40,00;13,00;6,00
1028;1028;1028;10,00;33,33;7,00;70,00;17,00;42,50;12,00;2,00
1029;1029;1029;7,00;23,33;5,00;50,00;12,00;30,00;17,00;11,00
1030;1030;1030;10,00;33,33;8,00;80,00;18,00;45,00;11,00;5,00
1031;1031;1031;10,00;33,33;6,00;60,00;16,00;40,00;13,00;5,00
1032;1032;1032;13,00;43,33;4,00;40,00;17,00;42,50;12,00;4,00
1033;1033;1033;9,00;30,00;2,00;20,00;11,00;27,50;18,00;10,00
1034;1034;1034;8,00;26,67;6,00;60,00;14,00;35,00;15,00;7,00
1035;1035;1035;11,00;36,67;8,00;80,00;19,00;47,50;10,00;3,00
1036;1036;1036;13,00;43,33;4,00;40,00;17,00;42,50;12,00;9,00
1037;1037;1037;6,00;20,00;4,00;40,00;10,00;25,00;19,00;11,00
1038;1038;1038;8,00;26,67;4,00;40,00;12,00;30,00;17,00;14,00
1039;1039;1039;8,00;26,67;6,00;60,00;14,00;35,00;15,00;7,00
1040;1040;1040;12,00;40,00;4,00;40,00;16,00;40,00;13,00;5,00
1041;1041;1041;9,00;30,00;3,00;30,00;12,00;30,00;17,00;13,00
1042;1042;1042;10,00;33,33;5,00;50,00;15,00;37,50;14,00;8,00
1043;1043;1043;13,00;43,33;6,00;60,00;19,00;47,50;10,00;4,00
1044;1044;1044;9,00;30,00;4,00;40,00;13,00;32,50;16,00;8,00
1045;1045;1045;12,00;40,00;5,00;50,00;17,00;42,50;12,00;4,00
1046;1046;1046;12,00;40,00;5,00;50,00;17,00;42,50;12,00;4,00
1047;1047;1047;5,00;16,67;4,00;40,00;9,00;22,50;20,00;7,00
1048;1048;1048;4,00;13,33;7,00;70,00;11,00;27,50;18,00;15,00
1049;1049;1049;11,00;36,67;7,00;70,00;18,00;45,00;11,00;4,00
1050;1050;1050;8,00;26,67;7,00;70,00;15,00;37,50;14,00;6,00
1051;1051;1051;8,00;26,67;3,00;30,00;11,00;27,50;18,00;2,00
1052;1052;1052;12,00;40,00;6,00;60,00;18,00;45,00;11,00;5,00
1053;1053;1053;14,00;46,67;6,00;60,00;20,00;50,00;9,00;1,00
1054;1054;1054;13,00;43,33;5,00;50,00;18,00;45,00;11,00;5,00
1055;1055;1055;12,00;40,00;5,00;50,00;17,00;42,50;12,00;6,00
1056;1056;1056;5,00;16,67;5,00;50,00;10,00;25,00;19,00;15,00
1057;1057;1057;11,00;36,67;7,00;70,00;18,00;45,00;11,00;7,00
1058;1058;1058;13,00;43,33;6,00;60,00;19,00;47,50;10,00;2,00
1059;1059;1059;9,00;30,00;8,00;80,00;17,00;42,50;12,00;6,00
1060;1060;1060;14,00;46,67;5,00;50,00;19,00;47,50;10,00;7,00
1061;1061;1061;10,00;33,33;5,00;50,00;15,00;37,50;14,00;11,00
1062;1062;1062;12,00;40,00;5,00;50,00;17,00;42,50;12,00;6,00
1063;1063;1063;8,00;26,67;6,00;60,00;14,00;35,00;15,00;4,00
1064;1064;1064;7,00;23,33;9,00;90,00;16,00;40,00;13,00;7,00
1065;1065;1065;8,00;26,67;6,00;60,00;14,00;35,00;15,00;9,00
1066;1066;1066;10,00;33,33;5,00;50,00;15,00;37,50;14,00;10,00
1067;1067;1067;11,00;36,67;6,00;60,00;17,00;42,50;12,00;5,00
1068;1068;1068;4,00;13,33;2,00;20,00;6,00;15,00;23,00;10,00
1069;1069;1069;7,00;23,33;4,00;40,00;11,00;27,50;18,00;12,00
1070;1070;1070;12,00;40,00;8,00;80,00;20,00;50,00;9,00;3,00
1071;1071;1071;16,00;53,33;7,00;70,00;23,00;57,50;6,00;1,00
1072;1072;1072;3,00;10,00;5,00;50,00;8,00;20,00;21,00;16,00
1073;1073;1073;11,00;36,67;6,00;60,00;17,00;42,50;12,00;8,00
1074;1074;1074;5,00;16,67;6,00;60,00;11,00;27,50;18,00;10,00
1075;1075;1075;9,00;30,00;8,00;80,00;17,00;42,50;12,00;6,00
1076;1076;1076;12,00;40,00;4,00;40,00;16,00;40,00;13,00;6,00
1077;1077;1077;11,00;36,67;7,00;70,00;18,00;45,00;11,00;4,00
1078;1078;1078;11,00;36,67;6,00;60,00;17,00;42,50;12,00;6,00
1079;1079;1079;10,00;33,33;9,00;90,00;19,00;47,50;10,00;3,00
1080;1080;1080;9,00;30,00;4,00;40,00;13,00;32,50;16,00;8,00
1081;1081;1081;16,00;53,33;8,00;80,00;24,00;60,00;5,00;3,00
1082;1082;1082;11,00;36,67;6,00;60,00;17,00;42,50;12,00;4,00
1083;1083;1083;6,00;20,00;3,00;30,00;9,00;22,50;20,00;14,00
1084;1084;1084;19,00;63,33;9,00;90,00;28,00;70,00;1,00;1,00
1085;1085;1085;12,00;40,00;6,00;60,00;18,00;45,00;11,00;5,00
1086;1086;1086;7,00;23,33;5,00;50,00;12,00;30,00;17,00;9,00
1087;1087;1087;13,00;43,33;6,00;60,00;19,00;47,50;10,00;4,00
1088;1088;1088;9,00;30,00;7,00;70,00;16,00;40,00;13,00;5,00
1089;1089;1089;11,00;36,67;4,00;40,00;15,00;37,50;14,00;1,00
1090;1090;1090;12,00;40,00;6,00;60,00;18,00;45,00;11,00;3,00
1091;1091;1091;15,00;50,00;5,00;50,00;20,00;50,00;9,00;1,00
1092;1092;1092;16,00;53,33;4,00;40,00;20,00;50,00;9,00;2,00
1093;1093;1093;10,00;33,33;7,00;70,00;17,00;42,50;12,00;6,00
1094;1094;1094;6,00;20,00;8,00;80,00;14,00;35,00;15,00;4,00
1095;1095;1095;14,00;46,67;7,00;70,00;21,00;52,50;8,00;5,00
1096;1096;1096;13,00;43,33;5,00;50,00;18,00;45,00;11,00;8,00
1097;1097;1097;18,00;60,00;7,00;70,00;25,00;62,50;4,00;1,00
1098;1098;1098;12,00;40,00;7,00;70,00;19,00;47,50;10,00;4,00
1099;1099;1099;17,00;56,67;7,00;70,00;24,00;60,00;5,00;2,00
1100;1100;1100;16,00;53,33;8,00;80,00;24,00;60,00;5,00;1,00
1101;1101;1101;14,00;46,67;5,00;50,00;19,00;47,50;10,00;6,00
1102;1102;1102;9,00;30,00;4,00;40,00;13,00;32,50;16,00;13,00
1103;1103;1103;10,00;33,33;3,00;30,00;13,00;32,50;16,00;10,00
1104;1104;1104;8,00;26,67;2,00;20,00;10,00;25,00;19,00;8,00
1105;1105;1105;13,00;43,33;4,00;40,00;17,00;42,50;12,00;4,00
1106;1106;1106;11,00;36,67;5,00;50,00;16,00;40,00;13,00;6,00
1107;1107;1107;17,00;56,67;5,00;50,00;22,00;55,00;7,00;4,00
1108;1108;1108;13,00;43,33;5,00;50,00;18,00;45,00;11,00;5,00
1109;1109;1109;13,00;43,33;6,00;60,00;19,00;47,50;10,00;2,00
1110;1110;1110;8,00;26,67;5,00;50,00;13,00;32,50;16,00;10,00
1111;1111;1111;12,00;40,00;3,00;30,00;15,00;37,50;14,00;8,00
1112;1112;1112;10,00;33,33;7,00;70,00;17,00;42,50;12,00;2,00
1113;1113;1113;2,00;6,67;6,00;60,00;8,00;20,00;21,00;9,00
1114;1114;1114;9,00;30,00;2,00;20,00;11,00;27,50;18,00;10,00
1115;1115;1115;10,00;33,33;5,00;50,00;15,00;37,50;14,00;6,00
1116;1116;1116;12,00;40,00;7,00;70,00;19,00;47,50;10,00;7,00
1117;1117;1117;15,00;50,00;7,00;70,00;22,00;55,00;7,00;2,00
1118;1118;1118;12,00;40,00;4,00;40,00;16,00;40,00;13,00;7,00
1119;1119;1119;11,00;36,67;6,00;60,00;17,00;42,50;12,00;6,00
1120;1120;1120;11,00;36,67;8,00;80,00;19,00;47,50;10,00;4,00
1121;1121;1121;12,00;40,00;9,00;90,00;21,00;52,50;8,00;5,00
1122;1122;1122;8,00;26,67;5,00;50,00;13,00;32,50;16,00;10,00
1123;1123;1123;14,00;46,67;6,00;60,00;20,00;50,00;9,00;6,00
1124;1124;1124;12,00;40,00;8,00;80,00;20,00;50,00;9,00;1,00
1125;1125;1125;11,00;36,67;3,00;30,00;14,00;35,00;15,00;7,00
1126;1126;1126;10,00;33,33;6,00;60,00;16,00;40,00;13,00;10,00
1127;1127;1127;8,00;26,67;4,00;40,00;12,00;30,00;17,00;11,00
1128;1128;1128;9,00;30,00;6,00;60,00;15,00;37,50;14,00;3,00
1129;1129;1129;12,00;40,00;3,00;30,00;15,00;37,50;14,00;10,00
1130;1130;1130;20,00;66,67;7,00;70,00;27,00;67,50;2,00;1,00
1131;1131;1131;9,00;30,00;5,00;50,00;14,00;35,00;15,00;12,00
1132;1132;1132;13,00;43,33;8,00;80,00;21,00;52,50;8,00;5,00
1133;1133;1133;9,00;30,00;1,00;10,00;10,00;25,00;19,00;16,00
1134;1134;1134;6,00;20,00;6,00;60,00;12,00;30,00;17,00;9,00
1135;1135;1135;6,00;20,00;5,00;50,00;11,00;27,50;18,00;12,00
1136;1136;1136;12,00;40,00;5,00;50,00;17,00;42,50;12,00;1,00
1137;1137;1137;9,00;30,00;7,00;70,00;16,00;40,00;13,00;2,00
1138;1138;1138;6,00;20,00;5,00;50,00;11,00;27,50;18,00;3,00
1139;1139;1139;6,00;20,00;4,00;40,00;10,00;25,00;19,00;4,00
1140;1140;1140;4,00;13,33;3,00;30,00;7,00;17,50;22,00;5,00
1141;1141;1141;20,00;66,67;5,00;50,00;10,00;80,00;5,00;5,00
1142;1142;1142;15,00;50,00;7,00;70,00;10,00;90,00;19,00;19,00
1143;1143;1143;11,00;55,00;4,00;40,00;5,00;30,00;12,00;12,00
1144;1144;1144;13,00;65,00;8,00;80,00;6,50;25,00;11,00;11,00
1145;1145;1145;12,00;60,00;10,00;100,00;3,33;40,00;5,00;5,00
1146;1146;1146;8,00;40,00;3,00;30,00;5,00;14,00;10,00;10,00
1147;1147;1147;5,00;25,00;1,00;10,00;8,00;15,00;9,00;9,00
1148;1148;1148;10,00;50,00;2,00;20,00;2,00;11,00;2,00;2,00
