ID;ID_PROVA;NOME;DATA
2;2;NULL;0000-00-00
3;3;NULL;0000-00-00
4;4;NULL;0000-00-00
5;5;NULL;0000-00-00
6;6;NULL;0000-00-00
7;7;NULL;0000-00-00
8;8;NULL;0000-00-00
9;9;NULL;0000-00-00
10;10;NULL;0000-00-00
11;11;NULL;0000-00-00
12;12;NULL;0000-00-00
13;13;NULL;0000-00-00
14;14;NULL;0000-00-00
15;15;NULL;0000-00-00
16;16;NULL;0000-00-00
17;17;NULL;0000-00-00
18;18;NULL;0000-00-00
19;19;NULL;0000-00-00
20;20;NULL;0000-00-00
21;21;NULL;0000-00-00
22;22;NULL;0000-00-00
23;23;NULL;0000-00-00
24;24;NULL;0000-00-00
25;25;NULL;0000-00-00
26;26;NULL;0000-00-00
27;27;NULL;0000-00-00
28;28;NULL;0000-00-00
29;29;NULL;0000-00-00
30;30;NULL;0000-00-00
31;31;NULL;0000-00-00
32;32;NULL;0000-00-00
33;33;NULL;0000-00-00
34;34;NULL;0000-00-00
35;35;NULL;0000-00-00
36;36;NULL;0000-00-00
37;37;NULL;0000-00-00
38;38;NULL;0000-00-00
39;39;NULL;0000-00-00
40;40;NULL;0000-00-00
41;41;NULL;0000-00-00
42;42;NULL;0000-00-00
43;43;NULL;0000-00-00
44;44;NULL;0000-00-00
45;45;NULL;0000-00-00
46;46;NULL;0000-00-00
47;47;NULL;0000-00-00
48;48;NULL;0000-00-00
49;49;NULL;0000-00-00
50;50;NULL;0000-00-00
51;51;NULL;0000-00-00
52;52;NULL;0000-00-00
53;53;NULL;0000-00-00
54;54;NULL;0000-00-00
55;55;NULL;0000-00-00
56;56;NULL;0000-00-00
57;57;NULL;0000-00-00
58;58;NULL;0000-00-00
59;59;NULL;0000-00-00
60;60;NULL;0000-00-00
61;61;NULL;0000-00-00
62;62;NULL;0000-00-00
63;63;NULL;0000-00-00
64;64;NULL;0000-00-00
65;65;NULL;0000-00-00
66;66;NULL;0000-00-00
67;67;NULL;0000-00-00
68;68;NULL;0000-00-00
69;69;NULL;0000-00-00
70;70;NULL;0000-00-00
71;71;NULL;0000-00-00
72;72;NULL;0000-00-00
73;73;NULL;0000-00-00
74;74;NULL;0000-00-00
75;75;NULL;0000-00-00
76;76;NULL;0000-00-00
77;77;NULL;0000-00-00
78;78;NULL;0000-00-00
79;79;NULL;0000-00-00
80;80;NULL;0000-00-00
81;81;NULL;0000-00-00
82;82;NULL;0000-00-00
83;83;NULL;0000-00-00
84;84;NULL;0000-00-00
85;85;NULL;0000-00-00
86;86;NULL;0000-00-00
87;87;NULL;0000-00-00
88;88;NULL;0000-00-00
89;89;NULL;0000-00-00
90;90;NULL;0000-00-00
91;91;NULL;0000-00-00
92;92;NULL;0000-00-00
93;93;NULL;0000-00-00
94;94;NULL;0000-00-00
95;95;NULL;0000-00-00
96;96;NULL;0000-00-00
97;97;NULL;0000-00-00
98;98;NULL;0000-00-00
99;99;NULL;0000-00-00
100;100;NULL;0000-00-00
101;101;NULL;0000-00-00
102;102;NULL;0000-00-00
103;103;NULL;0000-00-00
104;104;NULL;0000-00-00
105;105;NULL;0000-00-00
106;106;NULL;0000-00-00
107;107;NULL;0000-00-00
108;108;NULL;0000-00-00
109;109;NULL;0000-00-00
110;110;NULL;0000-00-00
111;111;NULL;0000-00-00
112;112;NULL;0000-00-00
113;113;NULL;0000-00-00
114;114;NULL;0000-00-00
115;115;NULL;0000-00-00
116;116;NULL;0000-00-00
117;117;NULL;0000-00-00
118;118;NULL;0000-00-00
119;119;NULL;0000-00-00
120;120;NULL;0000-00-00
121;121;NULL;0000-00-00
122;122;NULL;0000-00-00
123;123;NULL;0000-00-00
124;124;NULL;0000-00-00
125;125;NULL;0000-00-00
126;126;NULL;0000-00-00
127;127;NULL;0000-00-00
128;128;NULL;0000-00-00
129;129;NULL;0000-00-00
130;130;NULL;0000-00-00
131;131;NULL;0000-00-00
132;132;NULL;0000-00-00
133;133;NULL;0000-00-00
134;134;NULL;0000-00-00
135;135;NULL;0000-00-00
136;136;NULL;0000-00-00
137;137;NULL;0000-00-00
138;138;NULL;0000-00-00
139;139;NULL;0000-00-00
140;140;NULL;0000-00-00
141;141;NULL;0000-00-00
142;142;NULL;0000-00-00
143;143;NULL;0000-00-00
144;144;NULL;0000-00-00
145;145;NULL;0000-00-00
146;146;NULL;0000-00-00
147;147;NULL;0000-00-00
148;148;NULL;0000-00-00
149;149;NULL;0000-00-00
150;150;NULL;0000-00-00
151;151;NULL;0000-00-00
152;152;NULL;0000-00-00
153;153;NULL;0000-00-00
154;154;NULL;0000-00-00
155;155;NULL;0000-00-00
156;156;NULL;0000-00-00
157;157;NULL;0000-00-00
158;158;NULL;0000-00-00
159;159;NULL;0000-00-00
160;160;NULL;0000-00-00
161;161;NULL;0000-00-00
162;162;NULL;0000-00-00
163;163;NULL;0000-00-00
164;164;NULL;0000-00-00
165;165;NULL;0000-00-00
166;166;NULL;0000-00-00
167;167;NULL;0000-00-00
168;168;NULL;0000-00-00
169;169;NULL;0000-00-00
170;170;NULL;0000-00-00
171;171;NULL;0000-00-00
172;172;NULL;0000-00-00
173;173;NULL;0000-00-00
174;174;NULL;0000-00-00
175;175;NULL;0000-00-00
176;176;NULL;0000-00-00
177;177;NULL;0000-00-00
178;178;NULL;0000-00-00
179;179;NULL;0000-00-00
180;180;NULL;0000-00-00
181;181;NULL;0000-00-00
182;182;NULL;0000-00-00
183;183;NULL;0000-00-00
184;184;NULL;0000-00-00
185;185;NULL;0000-00-00
186;186;NULL;0000-00-00
187;187;NULL;0000-00-00
188;188;NULL;0000-00-00
189;189;NULL;0000-00-00
190;190;NULL;0000-00-00
191;191;NULL;0000-00-00
192;192;NULL;0000-00-00
193;193;NULL;0000-00-00
194;194;NULL;0000-00-00
195;195;NULL;0000-00-00
196;196;NULL;0000-00-00
197;197;NULL;0000-00-00
198;198;NULL;0000-00-00
199;199;NULL;0000-00-00
200;200;NULL;0000-00-00
201;201;NULL;0000-00-00
202;202;NULL;0000-00-00
203;203;NULL;0000-00-00
204;204;NULL;0000-00-00
205;205;NULL;0000-00-00
206;206;NULL;0000-00-00
207;207;NULL;0000-00-00
208;208;NULL;0000-00-00
209;209;NULL;0000-00-00
210;210;NULL;0000-00-00
211;211;NULL;0000-00-00
212;212;NULL;0000-00-00
213;213;NULL;0000-00-00
214;214;NULL;0000-00-00
215;215;NULL;0000-00-00
216;216;NULL;0000-00-00
217;217;NULL;0000-00-00
218;218;NULL;0000-00-00
219;219;NULL;0000-00-00
220;220;NULL;0000-00-00
221;221;NULL;0000-00-00
222;222;NULL;0000-00-00
223;223;NULL;0000-00-00
224;224;NULL;0000-00-00
225;225;NULL;0000-00-00
226;226;NULL;0000-00-00
227;227;NULL;0000-00-00
228;228;NULL;0000-00-00
229;229;NULL;0000-00-00
230;230;NULL;0000-00-00
231;231;NULL;0000-00-00
232;232;NULL;0000-00-00
233;233;NULL;0000-00-00
234;234;NULL;0000-00-00
235;235;NULL;0000-00-00
236;236;NULL;0000-00-00
237;237;NULL;0000-00-00
238;238;NULL;0000-00-00
239;239;NULL;0000-00-00
240;240;NULL;0000-00-00
241;241;NULL;0000-00-00
242;242;NULL;0000-00-00
243;243;NULL;0000-00-00
244;244;NULL;0000-00-00
245;245;NULL;0000-00-00
246;246;NULL;0000-00-00
247;247;NULL;0000-00-00
248;248;NULL;0000-00-00
249;249;NULL;0000-00-00
250;250;NULL;0000-00-00
251;251;NULL;0000-00-00
252;252;NULL;0000-00-00
253;253;NULL;0000-00-00
254;254;NULL;0000-00-00
255;255;NULL;0000-00-00
256;256;NULL;0000-00-00
257;257;NULL;0000-00-00
258;258;NULL;0000-00-00
259;259;NULL;0000-00-00
260;260;NULL;0000-00-00
261;261;NULL;0000-00-00
262;262;NULL;0000-00-00
263;263;NULL;0000-00-00
264;264;NULL;0000-00-00
265;265;NULL;0000-00-00
266;266;NULL;0000-00-00
267;267;NULL;0000-00-00
268;268;NULL;0000-00-00
269;269;NULL;0000-00-00
270;270;NULL;0000-00-00
271;271;NULL;0000-00-00
272;272;NULL;0000-00-00
273;273;NULL;0000-00-00
274;274;NULL;0000-00-00
275;275;NULL;0000-00-00
276;276;NULL;0000-00-00
277;277;NULL;0000-00-00
278;278;NULL;0000-00-00
279;279;NULL;0000-00-00
280;280;NULL;0000-00-00
281;281;NULL;0000-00-00
282;282;NULL;0000-00-00
283;283;NULL;0000-00-00
284;284;NULL;0000-00-00
285;285;NULL;0000-00-00
286;286;NULL;0000-00-00
287;287;NULL;0000-00-00
288;288;NULL;0000-00-00
289;289;NULL;0000-00-00
290;290;NULL;0000-00-00
291;291;NULL;0000-00-00
292;292;NULL;0000-00-00
293;293;NULL;0000-00-00
294;294;NULL;0000-00-00
295;295;NULL;0000-00-00
296;296;NULL;0000-00-00
297;297;NULL;0000-00-00
298;298;NULL;0000-00-00
299;299;NULL;0000-00-00
300;300;NULL;0000-00-00
301;301;NULL;0000-00-00
302;302;NULL;0000-00-00
303;303;NULL;0000-00-00
304;304;NULL;0000-00-00
305;305;NULL;0000-00-00
306;306;NULL;0000-00-00
307;307;NULL;0000-00-00
308;308;NULL;0000-00-00
309;309;NULL;0000-00-00
310;310;NULL;0000-00-00
311;311;NULL;0000-00-00
312;312;NULL;0000-00-00
313;313;NULL;0000-00-00
314;314;NULL;0000-00-00
315;315;NULL;0000-00-00
316;316;NULL;0000-00-00
317;317;NULL;0000-00-00
318;318;NULL;0000-00-00
319;319;NULL;0000-00-00
320;320;NULL;0000-00-00
321;321;NULL;0000-00-00
322;322;NULL;0000-00-00
323;323;NULL;0000-00-00
324;324;NULL;0000-00-00
325;325;NULL;0000-00-00
326;326;NULL;0000-00-00
327;327;NULL;0000-00-00
328;328;NULL;0000-00-00
329;329;NULL;0000-00-00
330;330;NULL;0000-00-00
331;331;NULL;0000-00-00
332;332;NULL;0000-00-00
333;333;NULL;0000-00-00
334;334;NULL;0000-00-00
335;335;NULL;0000-00-00
336;336;NULL;0000-00-00
337;337;NULL;0000-00-00
338;338;NULL;0000-00-00
339;339;NULL;0000-00-00
340;340;NULL;0000-00-00
341;341;NULL;0000-00-00
342;342;NULL;0000-00-00
343;343;NULL;0000-00-00
344;344;NULL;0000-00-00
345;345;NULL;0000-00-00
346;346;NULL;0000-00-00
347;347;NULL;0000-00-00
348;348;NULL;0000-00-00
349;349;NULL;0000-00-00
350;350;NULL;0000-00-00
351;351;NULL;0000-00-00
352;352;NULL;0000-00-00
353;353;NULL;0000-00-00
354;354;NULL;0000-00-00
355;355;NULL;0000-00-00
356;356;NULL;0000-00-00
357;357;NULL;0000-00-00
358;358;NULL;0000-00-00
359;359;NULL;0000-00-00
360;360;NULL;0000-00-00
361;361;NULL;0000-00-00
362;362;NULL;0000-00-00
363;363;NULL;0000-00-00
364;364;NULL;0000-00-00
365;365;NULL;0000-00-00
366;366;NULL;0000-00-00
367;367;NULL;0000-00-00
368;368;NULL;0000-00-00
369;369;NULL;0000-00-00
370;370;NULL;0000-00-00
371;371;NULL;0000-00-00
372;372;NULL;0000-00-00
373;373;NULL;0000-00-00
374;374;NULL;0000-00-00
375;375;NULL;0000-00-00
376;376;NULL;0000-00-00
377;377;NULL;0000-00-00
378;378;NULL;0000-00-00
379;379;NULL;0000-00-00
380;380;NULL;0000-00-00
381;381;NULL;0000-00-00
382;382;NULL;0000-00-00
383;383;NULL;0000-00-00
384;384;NULL;0000-00-00
385;385;NULL;0000-00-00
386;386;NULL;0000-00-00
387;387;NULL;0000-00-00
388;388;NULL;0000-00-00
389;389;NULL;0000-00-00
390;390;NULL;0000-00-00
391;391;NULL;0000-00-00
392;392;NULL;0000-00-00
393;393;NULL;0000-00-00
394;394;NULL;0000-00-00
395;395;NULL;0000-00-00
396;396;NULL;0000-00-00
397;397;NULL;0000-00-00
398;398;NULL;0000-00-00
399;399;NULL;0000-00-00
400;400;NULL;0000-00-00
401;401;NULL;0000-00-00
402;402;NULL;0000-00-00
403;403;NULL;0000-00-00
404;404;NULL;0000-00-00
405;405;NULL;0000-00-00
406;406;NULL;0000-00-00
407;407;NULL;0000-00-00
408;408;NULL;0000-00-00
409;409;NULL;0000-00-00
410;410;NULL;0000-00-00
411;411;NULL;0000-00-00
412;412;NULL;0000-00-00
413;413;NULL;0000-00-00
414;414;NULL;0000-00-00
415;415;NULL;0000-00-00
416;416;NULL;0000-00-00
417;417;NULL;0000-00-00
418;418;NULL;0000-00-00
419;419;NULL;0000-00-00
420;420;NULL;0000-00-00
421;421;NULL;0000-00-00
422;422;NULL;0000-00-00
423;423;NULL;0000-00-00
424;424;NULL;0000-00-00
425;425;NULL;0000-00-00
426;426;NULL;0000-00-00
427;427;NULL;0000-00-00
428;428;NULL;0000-00-00
429;429;NULL;0000-00-00
430;430;NULL;0000-00-00
431;431;NULL;0000-00-00
432;432;NULL;0000-00-00
433;433;NULL;0000-00-00
434;434;NULL;0000-00-00
435;435;NULL;0000-00-00
436;436;NULL;0000-00-00
437;437;NULL;0000-00-00
438;438;NULL;0000-00-00
439;439;NULL;0000-00-00
440;440;NULL;0000-00-00
441;441;NULL;0000-00-00
442;442;NULL;0000-00-00
443;443;NULL;0000-00-00
444;444;NULL;0000-00-00
445;445;NULL;0000-00-00
446;446;NULL;0000-00-00
447;447;NULL;0000-00-00
448;448;NULL;0000-00-00
449;449;NULL;0000-00-00
450;450;NULL;0000-00-00
451;451;NULL;0000-00-00
452;452;NULL;0000-00-00
453;453;NULL;0000-00-00
454;454;NULL;0000-00-00
455;455;NULL;0000-00-00
456;456;NULL;0000-00-00
457;457;NULL;0000-00-00
458;458;NULL;0000-00-00
459;459;NULL;0000-00-00
460;460;NULL;0000-00-00
461;461;NULL;0000-00-00
462;462;NULL;0000-00-00
463;463;NULL;0000-00-00
464;464;NULL;0000-00-00
465;465;NULL;0000-00-00
466;466;NULL;0000-00-00
467;467;NULL;0000-00-00
468;468;NULL;0000-00-00
469;469;NULL;0000-00-00
470;470;NULL;0000-00-00
471;471;NULL;0000-00-00
472;472;NULL;0000-00-00
473;473;NULL;0000-00-00
474;474;NULL;0000-00-00
475;475;NULL;0000-00-00
476;476;NULL;0000-00-00
477;477;NULL;0000-00-00
478;478;NULL;0000-00-00
479;479;NULL;0000-00-00
480;480;NULL;0000-00-00
481;481;NULL;0000-00-00
482;482;NULL;0000-00-00
483;483;NULL;0000-00-00
484;484;NULL;0000-00-00
485;485;NULL;0000-00-00
486;486;NULL;0000-00-00
487;487;NULL;0000-00-00
488;488;NULL;0000-00-00
489;489;NULL;0000-00-00
490;490;NULL;0000-00-00
491;491;NULL;0000-00-00
492;492;NULL;0000-00-00
493;493;NULL;0000-00-00
494;494;NULL;0000-00-00
495;495;NULL;0000-00-00
496;496;NULL;0000-00-00
497;497;NULL;0000-00-00
498;498;NULL;0000-00-00
499;499;NULL;0000-00-00
500;500;NULL;0000-00-00
501;501;NULL;0000-00-00
502;502;NULL;0000-00-00
503;503;NULL;0000-00-00
504;504;NULL;0000-00-00
505;505;NULL;0000-00-00
506;506;NULL;0000-00-00
507;507;NULL;0000-00-00
508;508;NULL;0000-00-00
509;509;NULL;0000-00-00
510;510;NULL;0000-00-00
511;511;NULL;0000-00-00
512;512;NULL;0000-00-00
513;513;NULL;0000-00-00
514;514;NULL;0000-00-00
515;515;NULL;0000-00-00
516;516;NULL;0000-00-00
517;517;NULL;0000-00-00
518;518;NULL;0000-00-00
519;519;NULL;0000-00-00
520;520;NULL;0000-00-00
521;521;NULL;0000-00-00
522;522;NULL;0000-00-00
523;523;NULL;0000-00-00
524;524;NULL;0000-00-00
525;525;NULL;0000-00-00
526;526;NULL;0000-00-00
527;527;NULL;0000-00-00
528;528;NULL;0000-00-00
529;529;NULL;0000-00-00
530;530;NULL;0000-00-00
531;531;NULL;0000-00-00
532;532;NULL;0000-00-00
533;533;NULL;0000-00-00
534;534;NULL;0000-00-00
535;535;NULL;0000-00-00
536;536;NULL;0000-00-00
537;537;NULL;0000-00-00
538;538;NULL;0000-00-00
539;539;NULL;0000-00-00
540;540;NULL;0000-00-00
541;541;NULL;0000-00-00
542;542;NULL;0000-00-00
543;543;NULL;0000-00-00
544;544;NULL;0000-00-00
545;545;NULL;0000-00-00
546;546;NULL;0000-00-00
547;547;NULL;0000-00-00
548;548;NULL;0000-00-00
549;549;NULL;0000-00-00
550;550;NULL;0000-00-00
551;551;NULL;0000-00-00
552;552;NULL;0000-00-00
553;553;NULL;0000-00-00
554;554;NULL;0000-00-00
555;555;NULL;0000-00-00
556;556;NULL;0000-00-00
557;557;NULL;0000-00-00
558;558;NULL;0000-00-00
559;559;NULL;0000-00-00
560;560;NULL;0000-00-00
561;561;NULL;0000-00-00
562;562;NULL;0000-00-00
563;563;NULL;0000-00-00
564;564;NULL;0000-00-00
565;565;NULL;0000-00-00
566;566;NULL;0000-00-00
567;567;NULL;0000-00-00
568;568;NULL;0000-00-00
569;569;NULL;0000-00-00
570;570;NULL;0000-00-00
571;571;NULL;0000-00-00
572;572;NULL;0000-00-00
573;573;NULL;0000-00-00
574;574;NULL;0000-00-00
575;575;NULL;0000-00-00
576;576;NULL;0000-00-00
577;577;NULL;0000-00-00
578;578;NULL;0000-00-00
579;579;NULL;0000-00-00
580;580;NULL;0000-00-00
