ID;ID_PROVA;NOME;DATA
581;581;NULL;0000-00-00
582;582;NULL;0000-00-00
583;583;NULL;0000-00-00
584;584;NULL;0000-00-00
585;585;NULL;0000-00-00
586;586;NULL;0000-00-00
587;587;NULL;0000-00-00
588;588;NULL;0000-00-00
589;589;NULL;0000-00-00
590;590;NULL;0000-00-00
591;591;NULL;0000-00-00
592;592;NULL;0000-00-00
593;593;NULL;0000-00-00
594;594;NULL;0000-00-00
595;595;NULL;0000-00-00
596;596;NULL;0000-00-00
597;597;NULL;0000-00-00
598;598;NULL;0000-00-00
599;599;NULL;0000-00-00
600;600;NULL;0000-00-00
601;601;NULL;0000-00-00
602;602;NULL;0000-00-00
603;603;NULL;0000-00-00
604;604;NULL;0000-00-00
605;605;NULL;0000-00-00
606;606;NULL;0000-00-00
607;607;NULL;0000-00-00
608;608;NULL;0000-00-00
609;609;NULL;0000-00-00
610;610;NULL;0000-00-00
611;611;NULL;0000-00-00
612;612;NULL;0000-00-00
613;613;NULL;0000-00-00
614;614;NULL;0000-00-00
615;615;NULL;0000-00-00
616;616;NULL;0000-00-00
617;617;NULL;0000-00-00
618;618;NULL;0000-00-00
619;619;NULL;0000-00-00
620;620;NULL;0000-00-00
621;621;NULL;0000-00-00
622;622;NULL;0000-00-00
623;623;NULL;0000-00-00
624;624;NULL;0000-00-00
625;625;NULL;0000-00-00
626;626;NULL;0000-00-00
627;627;NULL;0000-00-00
628;628;NULL;0000-00-00
629;629;NULL;0000-00-00
630;630;NULL;0000-00-00
631;631;NULL;0000-00-00
632;632;NULL;0000-00-00
633;633;NULL;0000-00-00
634;634;NULL;0000-00-00
635;635;NULL;0000-00-00
636;636;NULL;0000-00-00
637;637;NULL;0000-00-00
638;638;NULL;0000-00-00
639;639;NULL;0000-00-00
640;640;NULL;0000-00-00
641;641;NULL;0000-00-00
642;642;NULL;0000-00-00
643;643;NULL;0000-00-00
644;644;NULL;0000-00-00
645;645;NULL;0000-00-00
646;646;NULL;0000-00-00
647;647;NULL;0000-00-00
648;648;NULL;0000-00-00
649;649;NULL;0000-00-00
650;650;NULL;0000-00-00
651;651;NULL;0000-00-00
652;652;NULL;0000-00-00
653;653;NULL;0000-00-00
654;654;NULL;0000-00-00
655;655;NULL;0000-00-00
656;656;NULL;0000-00-00
657;657;NULL;0000-00-00
658;658;NULL;0000-00-00
659;659;NULL;0000-00-00
660;660;NULL;0000-00-00
661;661;NULL;0000-00-00
662;662;NULL;0000-00-00
663;663;NULL;0000-00-00
664;664;NULL;0000-00-00
665;665;NULL;0000-00-00
666;666;NULL;0000-00-00
667;667;NULL;0000-00-00
668;668;NULL;0000-00-00
669;669;NULL;0000-00-00
670;670;NULL;0000-00-00
671;671;NULL;0000-00-00
672;672;NULL;0000-00-00
673;673;NULL;0000-00-00
674;674;NULL;0000-00-00
675;675;NULL;0000-00-00
676;676;NULL;0000-00-00
677;677;NULL;0000-00-00
678;678;NULL;0000-00-00
679;679;NULL;0000-00-00
680;680;NULL;0000-00-00
681;681;NULL;0000-00-00
682;682;NULL;0000-00-00
683;683;NULL;0000-00-00
684;684;NULL;0000-00-00
685;685;NULL;0000-00-00
686;686;NULL;0000-00-00
687;687;NULL;0000-00-00
688;688;NULL;0000-00-00
689;689;NULL;0000-00-00
690;690;NULL;0000-00-00
691;691;NULL;0000-00-00
692;692;NULL;0000-00-00
693;693;NULL;0000-00-00
694;694;NULL;0000-00-00
695;695;NULL;0000-00-00
696;696;NULL;0000-00-00
697;697;NULL;0000-00-00
698;698;NULL;0000-00-00
699;699;NULL;0000-00-00
700;700;NULL;0000-00-00
701;701;NULL;0000-00-00
702;702;NULL;0000-00-00
703;703;NULL;0000-00-00
704;704;NULL;0000-00-00
705;705;NULL;0000-00-00
706;706;NULL;0000-00-00
707;707;NULL;0000-00-00
708;708;NULL;0000-00-00
709;709;NULL;0000-00-00
710;710;NULL;0000-00-00
711;711;NULL;0000-00-00
712;712;NULL;0000-00-00
713;713;NULL;0000-00-00
714;714;NULL;0000-00-00
715;715;NULL;0000-00-00
716;716;NULL;0000-00-00
717;717;NULL;0000-00-00
718;718;NULL;0000-00-00
719;719;NULL;0000-00-00
720;720;NULL;0000-00-00
721;721;NULL;0000-00-00
722;722;NULL;0000-00-00
723;723;NULL;0000-00-00
724;724;NULL;0000-00-00
725;725;NULL;0000-00-00
726;726;NULL;0000-00-00
727;727;NULL;0000-00-00
728;728;NULL;0000-00-00
729;729;NULL;0000-00-00
730;730;NULL;0000-00-00
731;731;NULL;0000-00-00
732;732;NULL;0000-00-00
733;733;NULL;0000-00-00
734;734;NULL;0000-00-00
735;735;NULL;0000-00-00
736;736;NULL;0000-00-00
737;737;NULL;0000-00-00
738;738;NULL;0000-00-00
739;739;NULL;0000-00-00
740;740;NULL;0000-00-00
741;741;NULL;0000-00-00
742;742;NULL;0000-00-00
743;743;NULL;0000-00-00
744;744;NULL;0000-00-00
745;745;NULL;0000-00-00
746;746;NULL;0000-00-00
747;747;NULL;0000-00-00
748;748;NULL;0000-00-00
749;749;NULL;0000-00-00
750;750;NULL;0000-00-00
751;751;NULL;0000-00-00
752;752;NULL;0000-00-00
753;753;NULL;0000-00-00
754;754;NULL;0000-00-00
755;755;NULL;0000-00-00
756;756;NULL;0000-00-00
757;757;NULL;0000-00-00
758;758;NULL;0000-00-00
759;759;NULL;0000-00-00
760;760;NULL;0000-00-00
761;761;NULL;0000-00-00
762;762;NULL;0000-00-00
763;763;NULL;0000-00-00
764;764;NULL;0000-00-00
765;765;NULL;0000-00-00
766;766;NULL;0000-00-00
767;767;NULL;0000-00-00
768;768;NULL;0000-00-00
769;769;NULL;0000-00-00
770;770;NULL;0000-00-00
771;771;NULL;0000-00-00
772;772;NULL;0000-00-00
773;773;NULL;0000-00-00
774;774;NULL;0000-00-00
775;775;NULL;0000-00-00
776;776;NULL;0000-00-00
777;777;NULL;0000-00-00
778;778;NULL;0000-00-00
779;779;NULL;0000-00-00
780;780;NULL;0000-00-00
781;781;NULL;0000-00-00
782;782;NULL;0000-00-00
783;783;NULL;0000-00-00
784;784;NULL;0000-00-00
785;785;NULL;0000-00-00
786;786;NULL;0000-00-00
787;787;NULL;0000-00-00
788;788;NULL;0000-00-00
789;789;NULL;0000-00-00
790;790;NULL;0000-00-00
791;791;NULL;0000-00-00
792;792;NULL;0000-00-00
793;793;NULL;0000-00-00
794;794;NULL;0000-00-00
795;795;NULL;0000-00-00
796;796;NULL;0000-00-00
797;797;NULL;0000-00-00
798;798;NULL;0000-00-00
799;799;NULL;0000-00-00
800;800;NULL;0000-00-00
801;801;NULL;0000-00-00
802;802;NULL;0000-00-00
803;803;NULL;0000-00-00
804;804;NULL;0000-00-00
805;805;NULL;0000-00-00
806;806;NULL;0000-00-00
807;807;NULL;0000-00-00
808;808;NULL;0000-00-00
809;809;NULL;0000-00-00
810;810;NULL;0000-00-00
811;811;NULL;0000-00-00
812;812;NULL;0000-00-00
813;813;NULL;0000-00-00
814;814;NULL;0000-00-00
815;815;NULL;0000-00-00
816;816;NULL;0000-00-00
817;817;NULL;0000-00-00
818;818;NULL;0000-00-00
819;819;NULL;0000-00-00
820;820;NULL;0000-00-00
821;821;NULL;0000-00-00
822;822;NULL;0000-00-00
823;823;NULL;0000-00-00
824;824;NULL;0000-00-00
825;825;NULL;0000-00-00
826;826;NULL;0000-00-00
827;827;NULL;0000-00-00
828;828;NULL;0000-00-00
829;829;NULL;0000-00-00
830;830;NULL;0000-00-00
831;831;NULL;0000-00-00
832;832;NULL;0000-00-00
833;833;NULL;0000-00-00
834;834;NULL;0000-00-00
835;835;NULL;0000-00-00
836;836;NULL;0000-00-00
837;837;NULL;0000-00-00
838;838;NULL;0000-00-00
839;839;NULL;0000-00-00
840;840;NULL;0000-00-00
841;841;NULL;0000-00-00
842;842;NULL;0000-00-00
843;843;NULL;0000-00-00
844;844;NULL;0000-00-00
845;845;NULL;0000-00-00
846;846;NULL;0000-00-00
847;847;NULL;0000-00-00
848;848;NULL;0000-00-00
849;849;NULL;0000-00-00
850;850;NULL;0000-00-00
851;851;NULL;0000-00-00
852;852;NULL;0000-00-00
853;853;NULL;0000-00-00
854;854;NULL;0000-00-00
855;855;NULL;0000-00-00
856;856;NULL;0000-00-00
857;857;NULL;0000-00-00
858;858;NULL;0000-00-00
859;859;NULL;0000-00-00
860;860;NULL;0000-00-00
861;861;NULL;0000-00-00
862;862;NULL;0000-00-00
863;863;NULL;0000-00-00
864;864;NULL;0000-00-00
865;865;NULL;0000-00-00
866;866;NULL;0000-00-00
867;867;NULL;0000-00-00
868;868;NULL;0000-00-00
869;869;NULL;0000-00-00
870;870;NULL;0000-00-00
871;871;NULL;0000-00-00
872;872;NULL;0000-00-00
873;873;NULL;0000-00-00
874;874;NULL;0000-00-00
875;875;NULL;0000-00-00
876;876;NULL;0000-00-00
877;877;NULL;0000-00-00
878;878;NULL;0000-00-00
879;879;NULL;0000-00-00
880;880;NULL;0000-00-00
881;881;NULL;0000-00-00
882;882;NULL;0000-00-00
883;883;NULL;0000-00-00
884;884;NULL;0000-00-00
885;885;NULL;0000-00-00
886;886;NULL;0000-00-00
887;887;NULL;0000-00-00
888;888;NULL;0000-00-00
889;889;NULL;0000-00-00
890;890;NULL;0000-00-00
891;891;NULL;0000-00-00
892;892;NULL;0000-00-00
893;893;NULL;0000-00-00
894;894;NULL;0000-00-00
895;895;NULL;0000-00-00
896;896;NULL;0000-00-00
897;897;NULL;0000-00-00
898;898;NULL;0000-00-00
899;899;NULL;0000-00-00
900;900;NULL;0000-00-00
901;901;NULL;0000-00-00
902;902;NULL;0000-00-00
903;903;NULL;0000-00-00
904;904;NULL;0000-00-00
905;905;NULL;0000-00-00
906;906;NULL;0000-00-00
907;907;NULL;0000-00-00
908;908;NULL;0000-00-00
909;909;NULL;0000-00-00
910;910;NULL;0000-00-00
911;911;NULL;0000-00-00
912;912;NULL;0000-00-00
913;913;NULL;0000-00-00
914;914;NULL;0000-00-00
915;915;NULL;0000-00-00
916;916;NULL;0000-00-00
917;917;NULL;0000-00-00
918;918;NULL;0000-00-00
919;919;NULL;0000-00-00
920;920;NULL;0000-00-00
921;921;NULL;0000-00-00
922;922;NULL;0000-00-00
923;923;NULL;0000-00-00
924;924;NULL;0000-00-00
925;925;NULL;0000-00-00
926;926;NULL;0000-00-00
927;927;NULL;0000-00-00
928;928;NULL;0000-00-00
929;929;NULL;0000-00-00
930;930;NULL;0000-00-00
931;931;NULL;0000-00-00
932;932;NULL;0000-00-00
933;933;NULL;0000-00-00
934;934;NULL;0000-00-00
935;935;NULL;0000-00-00
936;936;NULL;0000-00-00
937;937;NULL;0000-00-00
938;938;NULL;0000-00-00
939;939;NULL;0000-00-00
940;940;NULL;0000-00-00
941;941;NULL;0000-00-00
942;942;NULL;0000-00-00
943;943;NULL;0000-00-00
944;944;NULL;0000-00-00
945;945;NULL;0000-00-00
946;946;NULL;0000-00-00
947;947;NULL;0000-00-00
948;948;NULL;0000-00-00
949;949;NULL;0000-00-00
950;950;NULL;0000-00-00
951;951;NULL;0000-00-00
952;952;NULL;0000-00-00
953;953;NULL;0000-00-00
954;954;NULL;0000-00-00
955;955;NULL;0000-00-00
956;956;NULL;0000-00-00
957;957;NULL;0000-00-00
958;958;NULL;0000-00-00
959;959;NULL;0000-00-00
960;960;NULL;0000-00-00
961;961;NULL;0000-00-00
962;962;NULL;0000-00-00
963;963;NULL;0000-00-00
964;964;NULL;0000-00-00
965;965;NULL;0000-00-00
966;966;NULL;0000-00-00
967;967;NULL;0000-00-00
968;968;NULL;0000-00-00
969;969;NULL;0000-00-00
970;970;NULL;0000-00-00
971;971;NULL;0000-00-00
972;972;NULL;0000-00-00
973;973;NULL;0000-00-00
974;974;NULL;0000-00-00
975;975;NULL;0000-00-00
976;976;NULL;0000-00-00
977;977;NULL;0000-00-00
978;978;NULL;0000-00-00
979;979;NULL;0000-00-00
980;980;NULL;0000-00-00
981;981;NULL;0000-00-00
982;982;NULL;0000-00-00
983;983;NULL;0000-00-00
984;984;NULL;0000-00-00
985;985;NULL;0000-00-00
986;986;NULL;0000-00-00
987;987;NULL;0000-00-00
988;988;NULL;0000-00-00
989;989;NULL;0000-00-00
990;990;NULL;0000-00-00
991;991;NULL;0000-00-00
992;992;NULL;0000-00-00
993;993;NULL;0000-00-00
994;994;NULL;0000-00-00
995;995;NULL;0000-00-00
996;996;NULL;0000-00-00
997;997;NULL;0000-00-00
998;998;NULL;0000-00-00
999;999;NULL;0000-00-00
1000;1000;NULL;0000-00-00
1001;1001;NULL;0000-00-00
1002;1002;NULL;0000-00-00
1003;1003;NULL;0000-00-00
1004;1004;NULL;0000-00-00
1005;1005;NULL;0000-00-00
1006;1006;NULL;0000-00-00
1007;1007;NULL;0000-00-00
1008;1008;NULL;0000-00-00
1009;1009;NULL;0000-00-00
1010;1010;NULL;0000-00-00
1011;1011;NULL;0000-00-00
1012;1012;NULL;0000-00-00
1013;1013;NULL;0000-00-00
1014;1014;NULL;0000-00-00
1015;1015;NULL;0000-00-00
1016;1016;NULL;0000-00-00
1017;1017;NULL;0000-00-00
1018;1018;NULL;0000-00-00
1019;1019;NULL;0000-00-00
1020;1020;NULL;0000-00-00
1021;1021;NULL;0000-00-00
1022;1022;NULL;0000-00-00
1023;1023;NULL;0000-00-00
1024;1024;NULL;0000-00-00
1025;1025;NULL;0000-00-00
1026;1026;NULL;0000-00-00
1027;1027;NULL;0000-00-00
1028;1028;NULL;0000-00-00
1029;1029;NULL;0000-00-00
1030;1030;NULL;0000-00-00
1031;1031;NULL;0000-00-00
1032;1032;NULL;0000-00-00
1033;1033;NULL;0000-00-00
1034;1034;NULL;0000-00-00
1035;1035;NULL;0000-00-00
1036;1036;NULL;0000-00-00
1037;1037;NULL;0000-00-00
1038;1038;NULL;0000-00-00
1039;1039;NULL;0000-00-00
1040;1040;NULL;0000-00-00
1041;1041;NULL;0000-00-00
1042;1042;NULL;0000-00-00
1043;1043;NULL;0000-00-00
1044;1044;NULL;0000-00-00
1045;1045;NULL;0000-00-00
1046;1046;NULL;0000-00-00
1047;1047;NULL;0000-00-00
1048;1048;NULL;0000-00-00
1049;1049;NULL;0000-00-00
1050;1050;NULL;0000-00-00
1051;1051;NULL;0000-00-00
1052;1052;NULL;0000-00-00
1053;1053;NULL;0000-00-00
1054;1054;NULL;0000-00-00
1055;1055;NULL;0000-00-00
1056;1056;NULL;0000-00-00
1057;1057;NULL;0000-00-00
1058;1058;NULL;0000-00-00
1059;1059;NULL;0000-00-00
1060;1060;NULL;0000-00-00
1061;1061;NULL;0000-00-00
1062;1062;NULL;0000-00-00
1063;1063;NULL;0000-00-00
1064;1064;NULL;0000-00-00
1065;1065;NULL;0000-00-00
1066;1066;NULL;0000-00-00
1067;1067;NULL;0000-00-00
1068;1068;NULL;0000-00-00
1069;1069;NULL;0000-00-00
1070;1070;NULL;0000-00-00
1071;1071;NULL;0000-00-00
1072;1072;NULL;0000-00-00
1073;1073;NULL;0000-00-00
1074;1074;NULL;0000-00-00
1075;1075;NULL;0000-00-00
1076;1076;NULL;0000-00-00
1077;1077;NULL;0000-00-00
1078;1078;NULL;0000-00-00
1079;1079;NULL;0000-00-00
1080;1080;NULL;0000-00-00
1081;1081;NULL;0000-00-00
1082;1082;NULL;0000-00-00
1083;1083;NULL;0000-00-00
1084;1084;NULL;0000-00-00
1085;1085;NULL;0000-00-00
1086;1086;NULL;0000-00-00
1087;1087;NULL;0000-00-00
1088;1088;NULL;0000-00-00
1089;1089;NULL;0000-00-00
1090;1090;NULL;0000-00-00
1091;1091;NULL;0000-00-00
1092;1092;NULL;0000-00-00
1093;1093;NULL;0000-00-00
1094;1094;NULL;0000-00-00
1095;1095;NULL;0000-00-00
1096;1096;NULL;0000-00-00
1097;1097;NULL;0000-00-00
1098;1098;NULL;0000-00-00
1099;1099;NULL;0000-00-00
1100;1100;NULL;0000-00-00
1101;1101;NULL;0000-00-00
1102;1102;NULL;0000-00-00
1103;1103;NULL;0000-00-00
1104;1104;NULL;0000-00-00
1105;1105;NULL;0000-00-00
1106;1106;NULL;0000-00-00
1107;1107;NULL;0000-00-00
1108;1108;NULL;0000-00-00
1109;1109;NULL;0000-00-00
1110;1110;NULL;0000-00-00
1111;1111;NULL;0000-00-00
1112;1112;NULL;0000-00-00
1113;1113;NULL;0000-00-00
1114;1114;NULL;0000-00-00
1115;1115;NULL;0000-00-00
1116;1116;NULL;0000-00-00
1117;1117;NULL;0000-00-00
1118;1118;NULL;0000-00-00
1119;1119;NULL;0000-00-00
1120;1120;NULL;0000-00-00
1121;1121;NULL;0000-00-00
1122;1122;NULL;0000-00-00
1123;1123;NULL;0000-00-00
1124;1124;NULL;0000-00-00
1125;1125;NULL;0000-00-00
1126;1126;NULL;0000-00-00
1127;1127;NULL;0000-00-00
1128;1128;NULL;0000-00-00
1129;1129;NULL;0000-00-00
1130;1130;NULL;0000-00-00
1131;1131;NULL;0000-00-00
1132;1132;NULL;0000-00-00
1133;1133;NULL;0000-00-00
1134;1134;NULL;0000-00-00
1135;1135;NULL;0000-00-00
1136;1136;NULL;0000-00-00
1137;1137;NULL;0000-00-00
1138;1138;NULL;0000-00-00
1139;1139;NULL;0000-00-00
1140;1140;NULL;0000-00-00
